transaction_id;transaction_date;product_id;amount
369;2024-07-13;103;451.36545216058875
370;2024-02-01;101;347.5808099985466
371;2024-12-20;101;294.4952508001186
372;2024-09-02;106;145.90210113203332
373;2024-05-17;105;367.4224677143953
374;2024-04-09;103;278.7369057956921
375;2024-02-05;102;263.1941614608992
376;2024-01-23;105;325.60935011581495
377;2024-05-13;106;377.38138410542444
378;2024-11-27;105;164.756473887001
379;2024-08-30;102;306.4643541102564
380;2024-10-06;105;143.65333377562615
381;2024-06-18;101;360.4862044788225
382;2024-07-20;102;439.8964537345347
383;2024-08-30;105;77.53498566495003
384;2024-06-11;106;77.39354324918384
385;2024-12-14;105;217.7767795313396
386;2024-05-31;104;240.72797722917423
387;2024-07-02;101;487.64831918270346
388;2024-02-20;102;345.00239374076017
389;2024-03-22;105;236.8541158067131
390;2024-09-06;104;354.55838676866284
391;2024-07-04;102;347.55293637997465
392;2024-09-04;101;458.4114006896903
393;2024-06-13;101;154.69718739235498
394;2024-04-13;106;-448.3977301245488
395;2024-04-12;103;310.8443311864799
396;2024-02-09;106;203.38443397015777
397;2024-02-10;101;354.2235684046839
398;2024-03-25;105;367.19743490254297
399;2024-03-21;103;498.70740552660806
400;2024-05-23;106;259.09248033725413
401;2024-03-05;103;282.6380833981028
402;2024-11-24;105;-399.1488599909147
403;2024-09-11;103;449.6947120246707
404;2024-09-10;104;290.0074484605775
405;2024-07-02;106;244.62619790565847
406;2024-08-04;105;179.2388573536758
407;2024-02-23;106;237.66616152260966
408;2024-07-29;104;348.1965578790903
409;2024-07-09;105;368.3512150503685
410;2024-10-26;105;469.3458177799135
411;2024-11-12;103;164.35470924737194
412;2024-09-05;104;161.82976613961625
413;2024-12-18;101;406.4947695623107
414;2024-09-29;105;209.55202534083438
415;2024-12-17;104;275.6651124375401
416;2024-05-10;106;362.2409344304149
417;2024-12-22;104;496.4024158584407
418;2024-01-15;103;224.0201494183643
419;2024-11-22;104;173.1535015775578
420;2024-06-30;106;307.8489016482875
421;2024-06-15;103;-162.7711273643901
422;2024-08-18;102;323.3512902356458
423;2024-11-20;103;143.65365529720532
424;2024-03-18;102;144.76987582585417
425;2024-03-08;103;452.25317974158867
426;2024-12-23;106;453.965660596972
427;2024-05-12;102;320.7433052907586
428;2024-03-10;104;183.939679964686
429;2024-10-13;101;335.54272414443346
430;2024-06-08;105;151.4158389164256
431;2024-07-01;102;427.8447363906196
432;2024-11-16;106;162.55559912033743
433;2024-04-11;106;454.57284300059456
434;2024-06-30;101;252.56142952970325
435;2024-02-28;102;225.80191631819176
436;2024-08-01;106;376.84414302931975
437;2024-03-15;103;293.41997122354405
438;2024-09-08;101;200.82140525661777
439;2024-06-13;104;97.26866649799575
440;2024-06-18;102;110.21660561817536
441;2024-05-14;104;282.3626011840548
442;2024-09-19;104;485.2351702984822
443;2024-03-19;102;189.8411903061591
444;2024-10-19;106;360.42315786551717
445;2024-07-16;101;172.9395702760254
446;2024-01-20;106;344.7756603948488
447;2024-08-25;102;255.32756410379633
448;2024-11-10;101;397.2747628230827
449;2024-08-22;102;444.49043991312595
450;2024-06-09;105;54.372781094818194
451;2024-09-08;102;58.54133982232108
452;2024-06-11;106;238.84036249819897
453;2024-08-03;105;91.54501607799028
454;2024-05-15;103;67.85457966151046
455;2024-06-18;104;151.10849050732753
456;2024-11-07;106;415.16149657051534
457;2024-05-06;101;477.0597230101284
458;2024-06-08;101;487.5215797564272
459;2024-06-24;104;58.890662590011495
460;2024-01-06;103;429.34716175782887
461;2024-07-23;103;290.0336408959431
462;2024-05-02;106;417.28324101596303
463;2024-04-12;103;196.94123126649203
464;2024-03-20;103;344.3550325942106
465;2024-04-01;102;383.0097370495666
466;2024-01-14;106;387.17828680462884
467;2024-12-31;105;330.0874503164422
468;2024-12-07;101;361.65348085233626
469;2024-04-15;105;304.53099426846643
470;2024-12-04;105;94.7532643744557
471;2024-01-08;104;484.2009625319313
472;2024-10-01;106;482.5301893494027
473;2024-01-22;102;422.4778444557067
474;2024-12-11;106;185.98927497586072
475;2024-06-26;101;162.15467962858634
476;2024-02-17;104;302.6911605674285
477;2024-07-05;106;279.1828054726551
478;2024-01-02;102;309.20950612929676
479;2024-03-20;103;488.10327746335935
480;2024-09-01;104;261.93437636458174
481;2024-09-05;101;307.7519650957616
482;2024-07-28;105;152.65008186587104
483;2024-10-10;101;376.46919291691586
484;2024-04-12;106;256.7428405068629
485;2024-05-31;105;478.99727198115266
486;2024-04-16;104;90.20186508027814
487;2024-12-10;102;120.58186628029816
488;2024-08-19;106;-62.94846323956565
489;2024-05-10;101;108.85648615509976
490;2024-03-31;101;63.84797982392509
491;2024-11-23;102;328.8779441557216
492;2024-01-28;103;63.551700757265564
493;2024-04-19;101;-282.6610149076904
494;2024-12-20;106;70.88019025682485
495;2024-06-18;106;287.46202589552
496;2024-10-03;106;405.4590332271408
497;2024-02-08;103;496.72719871725343
498;2024-04-30;102;366.8377990950388
499;2024-02-10;103;473.3949928332359
500;2024-10-01;105;232.87703949787058
501;2024-05-09;102;180.07021133739093
502;2024-02-01;102;481.68851004906406
503;2024-01-09;103;120.73112579223343
504;2024-12-15;105;340.4561403561205
505;2024-12-29;105;263.098268056144
506;2024-08-03;102;224.12807375685674
507;2024-07-26;103;363.36667493677976
508;2024-06-05;102;51.37941757645426
509;2024-05-04;102;203.69588549287278
510;2024-10-07;105;417.1493943361719
511;2024-07-06;102;346.1996408826518
512;2024-08-27;102;493.05872516055376
513;2024-10-05;101;167.62077893037446
514;2024-04-19;103;364.7100576842486
515;2024-02-19;103;150.62986136672805
516;2024-04-14;101;163.42969861745638
517;2024-10-07;106;77.77546975455566
518;2024-01-13;102;348.9220074715113
519;2024-09-20;102;349.9986866053837
520;2024-09-19;102;97.63152911955142
521;2024-12-19;103;95.18904643732301
522;2024-09-14;106;217.73249656859002
523;2024-07-13;101;258.29129754630253
524;2024-08-23;105;478.3509198099664
525;2024-05-28;104;416.61212731864026
526;2024-02-16;106;219.0258455107138
527;2024-08-23;103;92.50716366810451
528;2024-02-15;103;437.57111115736507
529;2024-09-16;102;163.3078024942273
530;2024-10-13;104;166.11891338876984
531;2024-09-18;102;477.9737305466233
532;2024-01-30;103;463.5628848379954
533;2024-03-26;102;-403.2634627025044
534;2024-11-14;103;63.75069059984541
535;2024-02-01;103;372.7483266267547
536;2024-06-26;105;236.84604393206678
537;2024-11-09;105;448.040848886936
538;2024-03-13;101;133.59186395090285
539;2024-03-02;106;-434.3302643745322
540;2024-03-24;106;341.02273982020796
541;2024-11-25;106;256.4137663621749
542;2024-03-02;103;421.47948048166506
543;2024-03-27;103;58.741719338205115
544;2024-12-10;105;264.14707132276874
545;2024-02-25;106;219.41269241601307
546;2024-06-28;106;354.93805361748525
547;2024-11-06;105;375.00570270984986
548;2024-05-14;104;175.89787773669386
549;2024-07-27;105;-255.29877079822532
550;2024-09-04;106;108.49078124411093
551;2024-11-15;104;277.77420902654603
552;2024-03-02;103;227.53509447728558
553;2024-09-03;104;423.72082306167084
554;2024-07-24;103;90.19037790234037
555;2024-04-25;101;147.01824424518082
556;2024-09-17;101;361.6144777737866
557;2024-03-26;106;460.728133349828
558;2024-01-30;103;104.40124744775272
559;2024-10-02;104;211.7745211318124
560;2024-11-02;105;466.7294250075265
561;2024-08-25;101;306.4380262701097
562;2024-10-29;103;120.53159975428517
563;2024-11-22;103;430.45565168199204
564;2024-10-24;105;286.0368392479162
565;2024-01-21;106;145.86844774420982
566;2024-02-25;105;157.45164772469678
567;2024-02-14;102;91.93872340700696
568;2024-04-14;103;493.1223017393476
569;2024-04-25;101;125.67304195027295
570;2024-05-03;106;54.74219530670025
571;2024-02-22;103;176.99847070056228
572;2024-07-17;104;120.41336982115516
573;2024-10-22;106;178.72920837535733
574;2024-04-18;101;185.34022115109204
575;2024-05-10;101;55.8334874785159
576;2024-03-02;103;412.9746501881345
577;2024-06-16;103;315.58509742305824
578;2024-04-14;104;424.75702104220346
579;2024-02-23;103;463.3857571170286
580;2024-03-15;104;251.24717359332132
581;2024-04-26;101;82.31183001501621
582;2024-07-31;103;132.86726112482822
583;2024-10-26;105;254.73344381240884
584;2024-03-16;104;395.90350034261013
585;2024-10-15;101;334.91971857953416
586;2024-08-12;101;473.9065234063237
587;2024-01-06;101;177.9840665738004
588;2024-04-01;104;299.0611588325453
589;2024-03-03;106;169.51805969631687
590;2024-05-01;106;92.98495799480665
591;2024-02-25;105;183.0196049419339
592;2024-09-26;105;417.55456345768164
593;2024-02-19;106;406.64978647251274
594;2024-01-04;103;492.3675448129031
595;2024-05-08;106;269.05505041401204
596;2024-02-21;101;461.27155832177397
597;2024-03-22;102;174.04208079355882
598;2024-02-18;104;345.99032041761734
599;2024-12-02;101;174.66413051691717
600;2024-07-16;101;146.20548897345748
601;2024-06-27;103;179.5357949795357
602;2024-06-12;104;374.47590594187227
603;2024-03-22;106;354.5830642073104
604;2024-10-03;101;292.85112149785243
605;2024-06-04;101;345.82861322347685
606;2024-04-19;105;421.9194845206533
607;2024-12-31;102;401.6793196732984
608;2024-03-04;104;112.78218191256738
609;2024-03-31;104;87.07242764820965
610;2024-06-22;105;68.73305906859689
611;2024-02-14;102;443.26576918484204
612;2024-01-27;105;318.1773074354711
613;2024-02-25;106;294.9802053255509
614;2024-11-13;104;360.22633198037096
615;2024-01-29;103;429.90507796474856
616;2024-03-16;103;363.01781475306876
617;2024-04-28;106;83.18589428529624
618;2024-04-10;106;203.65935034214024
619;2024-05-08;104;168.78062507621615
620;2024-02-28;105;318.76029273308944
621;2024-06-19;103;217.28832809909105
622;2024-08-21;102;441.2072448305999
623;2024-07-03;103;-407.8032169638434
624;2024-11-29;105;-456.3929053474107
625;2024-01-31;103;410.1428129160562
626;2024-07-21;103;427.9880279027299
627;2024-08-02;106;493.13611987978703
628;2024-12-19;105;450.8479257775984
629;2024-02-27;106;326.54641331731085
630;2024-05-13;103;169.18537026478586
631;2024-03-08;104;142.5624094899336
632;2024-04-09;103;110.91808871804247
633;2024-02-14;101;298.4700832923787
634;2024-12-19;102;244.4432281831465
635;2024-04-02;101;239.7260286418877
636;2024-05-07;101;179.81618688406405
637;2024-02-17;103;310.29525033610633
638;2024-08-14;101;-459.3714660504816
639;2024-07-16;101;460.07887230750316
640;2024-07-15;103;443.9844952524391
641;2024-06-02;102;350.49707499749945
642;2024-03-29;102;404.83971109459577
643;2024-10-29;104;417.1889266071936
644;2024-08-09;104;234.0933460621406
645;2024-11-04;102;197.2736878625075
646;2024-03-23;101;-327.33492259807605
647;2024-12-27;102;115.2331760382824
648;2024-04-30;101;276.43189793135195
649;2024-02-17;102;181.45818306682554
650;2024-07-24;103;232.1588169762426
651;2024-05-26;102;343.1668153858323
652;2024-12-12;103;274.01863843987064
653;2024-06-26;103;334.87296398293756
654;2024-07-19;104;-391.9193506131151
655;2024-11-11;106;159.53701662907366
656;2024-03-17;103;279.00983589977716
657;2024-09-25;105;71.43039527238413
658;2024-04-25;104;66.15291622600212
659;2024-11-06;106;285.06020446713865
660;2024-05-05;101;137.98783487248852
661;2024-09-18;103;180.2971948517155
662;2024-12-13;105;133.91108570443595
663;2024-08-29;105;265.55669787634156
664;2024-05-25;101;309.5432736636957
665;2024-12-30;101;247.70633786576897
666;2024-09-09;102;491.58295845340035
667;2024-07-31;104;367.97894097129887
668;2024-01-30;105;79.38328224212711
669;2024-02-29;101;221.18844984791616
670;2024-02-06;106;218.7570654346235
671;2024-04-13;101;131.75616582192828
672;2024-06-20;106;356.56402126618974
673;2024-07-21;101;192.64477643991435
674;2024-02-03;101;451.76092772218595
675;2024-09-10;103;282.81168942228857
676;2024-06-21;105;143.07016189846985
677;2024-12-18;103;287.2898843525558
678;2024-04-23;103;389.17158316931796
679;2024-04-15;102;300.90712871348387
680;2024-04-10;102;385.19791824172194
681;2024-09-15;101;251.22235148044686
682;2024-04-17;106;116.78130420318074
683;2024-10-05;102;111.31166777055724
684;2024-11-28;103;73.24916124980894
685;2024-06-15;105;486.24085262192244
686;2024-04-25;101;178.8722460466952
687;2024-03-10;105;116.98046218549268
688;2024-12-25;103;379.88448075980443
689;2024-02-01;102;355.93164127840475
690;2024-11-20;102;372.50793537009423
691;2024-06-13;101;95.59983420848786
692;2024-07-27;105;176.30743574799158
693;2024-07-24;105;414.77941198852807
694;2024-07-21;105;182.6883867874925
695;2024-06-06;101;282.5522399882233
696;2024-04-19;101;359.32631849815016
697;2024-03-10;106;140.25373408000428
698;2024-01-16;101;82.94394926078252
699;2024-08-08;106;344.6815265108536
700;2024-08-12;103;96.26060841268618
701;2024-05-19;105;167.2601155779808
702;2024-10-08;103;413.5891243546027
703;2024-01-11;103;179.98272706912684
704;2024-08-11;106;276.83249880482106
705;2024-02-07;104;136.94299521433572
706;2024-01-07;105;197.24084821088599
707;2024-10-07;102;350.2761493544774
708;2024-02-29;105;-201.99660720314188
709;2024-12-11;104;396.35679409926536
710;2024-09-06;104;304.74279800660736
711;2024-04-11;102;173.6690042785679
712;2024-03-02;103;311.43724504611436
713;2024-06-11;103;461.4648961981678
714;2024-03-07;102;405.1647131936765
715;2024-12-16;101;172.30602821648364
716;2024-01-07;102;-130.33806825125413
717;2024-12-12;103;223.400155756171
718;2024-03-23;104;94.75310183259077
719;2024-12-06;103;242.70203515740448
720;2024-05-28;102;285.6406060794985
721;2024-02-13;101;217.49544514657214
722;2024-10-21;105;345.9580565642062
723;2024-06-01;104;447.98211895108653
724;2024-04-18;102;358.3526942753362
725;2024-10-14;104;217.84743134654232
726;2024-07-14;102;454.6776589508066
727;2024-06-14;103;270.61495878179153
728;2024-05-24;101;61.146949520479126
729;2024-01-29;103;242.28625394169734
730;2024-05-02;101;486.9382168454208
731;2024-01-25;105;120.83615661897252
732;2024-05-03;102;176.07715034102074
733;2024-09-24;104;466.2200864490161
734;2024-06-04;105;189.92242257231473
